Font_Size,Color_Contrast,Alt_Text,Keyboard_Navigation,Screen_Reader,Form_Labels,Accessibility_Score,Label
14,7.7,Yes,Yes,Partial,Yes,84,Accessible
12,17.06,Yes,Yes,No,No,62,Partially Accessible
29,1.09,Yes,Yes,No,Yes,65,Partially Accessible
30,7.67,No,No,Partial,Partial,49,Needs Improvement
10,8.96,Yes,No,Yes,Yes,65,Partially Accessible
19,11.75,No,No,No,Yes,50,Needs Improvement
23,19.4,Yes,Yes,No,No,70,Partially Accessible
26,7.93,Yes,Yes,No,Partial,77,Partially Accessible
12,7.94,No,No,Yes,Yes,57,Needs Improvement
29,15.75,Partial,No,Partial,Yes,64,Needs Improvement
32,10.04,Partial,Yes,Yes,Yes,92,Accessible
21,5.49,Partial,No,Yes,Yes,72,Partially Accessible
12,10.05,No,No,Yes,Partial,49,Needs Improvement
22,3.82,Yes,No,Partial,Yes,62,Partially Accessible
24,4.53,No,No,Partial,Yes,57,Needs Improvement
21,10.97,No,No,Yes,Yes,65,Partially Accessible
27,9.38,Partial,No,Yes,No,57,Needs Improvement
12,19.3,Yes,Yes,Partial,No,69,Partially Accessible
19,8.25,Partial,Yes,Yes,Yes,92,Accessible
23,12.61,Yes,No,Yes,No,65,Partially Accessible
23,13.65,Yes,Yes,Partial,Yes,92,Accessible
28,1.26,Yes,Yes,No,Yes,65,Partially Accessible
